INFO:     Started server process [3745]
INFO:     Waiting for application startup.
INFO:httpx:HTTP Request: POST http://localhost:8000/nodes/register "HTTP/1.1 200 OK"
INFO:node.base:[bob-1] Registered → node_id=27c9f82b
INFO:node.base:[bob-1] Started — node_id=27c9f82b role=receiver
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:     127.0.0.1:50914 - "POST /webhook HTTP/1.1" 200 OK
INFO:httpx:HTTP Request: POST http://localhost:8000/sessions/ff75703e-2db2-4ecc-81fb-135c933a0c4b/join "HTTP/1.1 200 OK"
INFO:node.base:[bob-1] Joined session ff75703e
INFO:bob:[Bob] Joined session ff75703e — waiting for qubits
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
